[&R] (((((((216_13:4.06,216_14:2.06)200_9:4.542,(216_15:2.019,216_16:1.019)203_13:15.584)163_4:10.362,((216_11:6.071,216_12:0.071)200_8:4.054,(216_9:1.008,216_10:1.008)202_7:4.118)166_4:14.839)120_2:18.443,(((216_1:4.064,216_2:2.064)195_1:4.228,(216_3:4.052,216_4:1.052)197_3:9.24)163_1:6.478,((216_5:1.009,216_6:1.009)207_5:10.869,(216_7:0.001,216_8:0.001)211_7:10.878)166_3:14.891)122_1:24.638)77_1:27.053,(((216_17:7.511,216_19:9.511)161_5:13.214,((216_21:1.008,216_22:1.008)201_17:10.609,216_23:8.617)164_9:8.108)125_5:17.9,((216_26:4.06,216_28:2.06)174_13:10.06,(216_31:2.017,216_32:1.017)200_21:18.102)132_7:16.506)80_3:28.836)38_1:59.439,(216_33:2.02,216_34:1.02)175_17:131.881)virtual:10.099)I0;
211_7,2,1,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,0,0,2,1,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,2,0,2,2,1,2,2,1,1,2,1,1,1,2,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,2,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,2,1,1,2,2,2,1,0,1,2,0,1,0,0,0,0,0,2,2,1,2,2,0,1,2,2,2,2,1,2,1,2,2,2,1,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,0,2,2,2,2,0,0,2,1,2
216_8,2,1,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,0,0,2,1,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,2,0,2,2,1,2,2,1,1,2,1,1,1,2,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,2,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,2,1,1,2,2,2,1,0,1,2,0,1,0,0,0,0,0,2,2,1,2,2,0,1,2,2,2,2,1,2,1,2,2,2,1,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,0,2,2,2,2,0,0,2,1,2
216_7,2,1,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,0,0,2,1,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,2,0,2,2,1,2,2,1,1,2,1,1,1,2,0,0,0,0,1,1,0,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,2,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,2,1,1,2,2,2,1,0,1,2,0,1,0,0,0,0,0,2,2,1,2,2,0,1,2,2,2,2,1,2,1,2,2,2,1,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,0,2,2,2,2,0,0,2,1,2
207_5,2,0,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,0,2,2,0,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,1,1,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,0,2,2,2,1,2,2,1,1,2,1,1,1,2,0,0,0,0,0,1,1,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,0,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,1,0,1,2,1,0,0,1,1,2,1,2,2,1,0,2,2,2,1,1,1,2,0,1,1,0,0,0,0,2,0,1,2,2,0,0,2,2,2,2,1,2,1,2,2,2,0,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,1,2,2,0,2,0,0,2,1,2
216_6,2,0,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,2,2,2,0,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,1,1,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,0,2,2,2,1,2,2,1,1,2,1,1,1,2,0,0,0,0,0,1,1,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,0,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,1,0,1,2,1,0,0,1,1,2,1,2,2,1,0,2,2,2,1,1,1,2,0,1,1,0,0,0,0,2,0,1,2,2,0,0,2,2,2,2,1,2,1,2,2,2,0,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,1,2,2,0,2,0,0,2,1,2
216_5,2,0,0,2,0,2,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,1,2,0,2,2,0,2,2,2,1,0,1,0,1,2,0,2,2,1,2,1,1,2,1,1,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,2,0,2,0,2,2,2,1,2,2,1,1,2,1,1,1,2,0,0,1,0,0,1,1,1,1,0,2,2,0,0,0,2,2,1,2,1,0,0,0,0,2,2,0,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,1,0,1,2,1,0,0,1,1,2,1,2,2,1,0,2,2,2,1,1,1,2,0,1,1,0,0,0,0,2,0,1,2,2,0,0,2,2,2,2,1,2,1,2,2,2,0,0,1,1,1,1,0,2,2,2,2,1,1,0,2,2,1,1,2,1,2,2,0,1,2,2,0,2,0,0,2,1,2
163_1,2,0,0:0.04/2:0.96,2,0,0,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0:0.04/2:0.96,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,0,0,0,0,0,2,2,1,2,2,1,1,2,0,1,1,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0:0.04/1:0.96,0,2,2,1,2,1,0,0,0,0,2,2,0:0.04/1:0.96,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,0,1,0:0.04/1:0.96,0,0,0,0,2,0,1,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,0,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,0,2,2,0,2,0,0:0.04/1:0.96,2,1,2
197_3,2,0,2,2,0,0,1,2,2,1,2,2,0:0.01/1:0.99,1,1,2,1,2,0,2,2,2,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,0:0.01/2:0.99,2,1,1,1,1,0,0,1,2,1,1,2,2,0:0.01/1:0.99,1,0,0,0,0:0.01/1:0.99,0,2,2,1,2,2,1,1,2,0,1,1,2,0:0.01/1:0.99,0,0,0,0:0.01/1:0.99,1,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,0:0.01/2:0.99,2,2,1,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,0,1,1,0,0,0,0,2,0,1,2,2,0:0.01/2:0.99,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,0:0.01/2:0.99,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,0,2,2,0,2,0,1,2,1,2
216_4,2,0,2,2,0,0,1,2,2,1,2,2,1,1,1,2,1,2,0,2,2,2,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,2,2,1,1,1,1,0,0,1,2,1,1,2,2,1,1,0,0,0,1,0,2,2,1,2,2,1,1,2,0,1,1,2,1,0,0,0,1,1,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,2,2,2,1,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,0,1,1,0,0,1,0,2,0,1,2,2,2,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,2,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,0,2,2,0,2,0,1,2,1,2
216_3,2,1,2,2,0,0,1,2,2,1,2,2,1,1,1,2,1,2,0,2,2,2,2,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,2,2,1,1,1,1,0,0,1,2,1,1,2,2,1,1,0,0,0,1,0,2,2,1,2,2,1,1,2,0,1,1,2,1,0,0,0,1,1,1,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,2,2,2,1,1,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,0,1,1,0,0,0,0,2,0,1,2,2,2,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,2,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,0,2,2,0,2,0,1,2,1,2
195_1,2,0,2,2,0,0,1,2,2,1,2,2,0:0.01/2:0.99,1,1,2,1,2,0,2,2,2,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,0,0,0,0:0.01/2:0.99,0,2,2,1,2,2,1,1,2,0,1,1,2,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,0,2,2,1,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,0,1,1,0,0,0,0:0.01/1:0.99,2,0,1,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,0,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,0:0.01/1:0.99,2,2,0,2,0,1,2,1,2
216_2,2,0,2,2,0,0,1,2,2,1,2,2,2,1,1,2,1,2,0,2,2,2,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,0,0,0,2,0,2,2,1,2,2,1,1,2,0,1,1,2,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,0,2,2,1,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,1,0,1,0,1,0,0,1,1,2,1,2,0,1,2,2,2,2,1,0,1,2,0,1,1,0,0,0,1,2,0,1,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,0,2,2,2,0,1,0,2,0,1,1,2,1,2,2,0,1,2,2,0,2,0,1,2,1,2
216_1,2,0,2,2,0,0,1,2,2,1,2,2,2,1,1,2,1,2,0,2,2,2,0,2,0,1,2,0,2,2,2,1,0,0,0,1,2,0,2,2,1,2,1,1,0,0,0,2,1,1,1,1,0,0,1,2,1,1,2,2,0,1,0,0,0,2,0,2,2,1,2,2,1,1,2,0,1,1,2,0,0,0,0,1,1,0,0,1,0,0,2,0,1,0,2,2,1,2,1,0,0,0,0,2,2,1,0,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,0,1,0,1,0,0,1,1,2,1,2,0,1,0,2,2,2,1,0,1,2,2,1,1,0,0,0,1,2,0,1,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,1,1,1,0,0,2,2,2,0,1,0,2,0,1,1,2,1,2,2,1,1,2,2,0,2,0,1,2,1,2
120_2,0,0,0,2,0,0,1,2,2,1,2,2,0,1,1,0,1,0,0,2,2,0,0:0.05/2:0.95,2,0,0,2,0,2,2,0,0,0,0,0,1,2,0,0,2,0,2,1,1,0,0,0:0.05/1:0.95,2,1,1,0,1,0:0.05/1:0.95,0,1,2,1,1,2,2,0,1,0,0,0,0,0:0.05/1:0.95,0,2,1,0,2,1,1,2,0:0.05/1:0.95,1,1,2,0,0:0.05/1:0.95,0,0,0,1,0,0,1,0,0:0.05/1:0.95,2,0:0.05/1:0.95,0,0,2,0,1,2,1,0:0.05/2:0.95,0,0,0,2,0:0.05/1:0.95,0,0:0.05/2:0.95,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,0:0.05/1:0.95,0,0,1,0,0,1,0,2,1,2,0,1,0,2,0:0.05/1:0.95,2,1,0,1,2,0,1,0,0,0,0,0,0:0.05/1:0.95,0:0.05/1:0.95,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,0:0.05/2:0.95,1,1,0,0,0,2,2,0,1,0,0,0,1,1,2,1,2,2,0,0,0,2,0:0.05/1:0.95,2,0,0,2,1,2
166_4,0,0,0,2,0,0,1,2,2,1,2,2,0,1,1,0,1,0:0.01/2:0.99,0,2,2,0,2,2,0,0:0.01/1:0.99,2,0,2,2,0:0.01/2:0.99,0,0,0:0.01/1:0.99,0:0.01/1:0.99,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,0:0.01/2:0.99,0,0,0:0.01/2:0.99,1,0,2,1,0:0.01/1:0.99,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,0:0.01/1:0.99,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,0,1,2,0,1,0,0:0.01/1:0.99,0,0:0.01/1:0.99,0,1,1,0,2,0:0.01/2:0.99,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,0:0.01/2:0.99,2,2,0:0.01/1:0.99,1,0,0,0,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
202_7,1,0,1,2,0,0,1,2,2,1,2,2,0,1,1,0,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,0,0,2,1,0,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,0,1,2,1,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,2,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
216_10,1,0,1,2,0,0,1,2,2,1,2,2,0,1,1,0,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,0,0,2,1,0,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,2,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,0,1,2,1,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,2,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
216_9,1,0,1,2,0,0,1,2,2,1,2,2,0,1,1,0,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,0,0,2,1,0,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,1,0,0,1,0,0,1,1,2,1,2,0,1,0,2,1,2,1,0,1,2,1,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,2,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
200_8,0,0,0:0.02/2:0.98,2,0,0,1,2,2,1,2,2,0,1,1,0,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,0,0,2,1,0:0.02/2:0.98,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0:0.02/1:0.98,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,0,1,2,0,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,0,1,1,2,1,2,2,0:0.02/1:0.98,0,0,2,1,2,0,0,2,1,2
216_12,0,0,2,2,0,0,1,2,2,1,2,2,0,1,1,0,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,0,0,2,1,2,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,0,1,2,0,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,0,1,1,2,1,2,2,1,0,0,2,1,2,0,0,2,1,2
216_11,0,0,2,2,0,0,1,2,2,1,2,2,0,1,1,2,1,2,0,2,2,0,2,2,0,1,2,0,2,2,2,0,0,1,1,1,2,0,0,2,0,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,2,2,0,2,1,2,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0,1,2,1,0,0,2,0,1,2,1,2,0,1,1,2,1,1,2,2,1,1,0,0,1,2,1,2,2,1,2,2,1,0,1,0,0,1,0,0,1,0,2,1,2,0,1,0,2,1,2,1,2,1,2,0,1,0,1,0,1,0,1,1,0,2,2,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,2,2,2,1,1,0,0,1,1,1,2,1,2,2,1,0,0,2,1,2,0,0,2,1,2
163_4,0,0,0,2,0,0:0.05/1:0.95,1,2,2,1,2,2,0,1,1,0,1,0:0.05/1:0.95,0:0.05/1:0.95,2,2,0,2,2,0,0,2,0,2,2,0,0:0.05/1:0.95,0,0,0,1,2,0,0,2,0:0.05/2:0.95,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,0,0,0,0,1,0,2,1,0,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,0:0.05/2:0.95,1,2,1,0,0:0.05/1:0.95,2,0,1,2,1,2,0,0,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,0,1,0,0:0.05/2:0.95,1,0,0,1,0,2,1,2,0:0.05/2:0.95,1,0,2,1,2,1,0,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0,0,0,2,2,0,1,0,0:0.05/1:0.95,0,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
203_13,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,2,2,0,2,2,0,1,0,0,0,1,2,0,0,2,2,2,1,1,2,0,1,2,1,1,2,1,1,0,1,2,1,1,2,2,0,1,0,1,0,0,1,2,2,1,0,2,1,1,2,1,1,1,2,0,1,0,0,2,1,2,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,2,1,0,2,1,0,0,1,1,2,1,2,2,1,0,2,1,2,1,1,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,1,0,0,2,2,0,1,0,1,0,1,1,2,1,2,2,2,1,1,2,1,2,0,0,2,1,2
216_16,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,2,2,0,2,2,0,1,0,0,0,1,2,0,0,2,2,2,1,1,2,0,1,2,1,1,2,1,1,0,1,2,1,1,2,2,0,1,0,1,0,0,1,2,2,1,1,2,1,1,2,1,1,1,2,0,1,0,0,2,1,2,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,2,1,0,2,1,0,0,1,1,2,1,2,2,1,0,2,1,2,1,1,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,1,0,0,2,2,0,1,0,1,0,1,1,2,1,2,2,2,1,1,2,1,2,0,0,2,1,2
216_15,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,2,2,0,2,2,0,1,0,2,0,1,2,0,0,2,2,2,1,1,2,0,1,2,1,1,2,1,1,0,1,2,1,1,2,2,0,1,0,1,0,0,1,2,2,1,0,2,1,1,2,1,1,1,2,0,1,2,0,2,1,2,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,1,0,2,1,0,2,2,1,1,0,0,1,2,0,2,2,1,2,2,1,2,1,0,2,1,0,0,1,1,2,1,2,2,1,0,2,1,2,1,1,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,1,0,0,2,2,0,1,0,1,0,1,1,2,1,2,2,2,1,1,2,1,2,0,0,2,1,2
200_9,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,0,2,0,2,2,0,1,0,0,0,1,2,0,0,2,2,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,0,0,0,0,1,0,2,1,0,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,0,0,2,1,0,2,2,1,1,0,0:0.01/2:0.99,1,2,0,2,2,1,2,2,1,0,1,0,2,1,0,0:0.01/1:0.99,1,0,2,1,2,2,1,0,2,1,2,1,0,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,0:0.01/2:0.99,0:0.01/1:0.99,0,2,2,0,1,0,1,0,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
216_14,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,0,2,0,2,2,0,1,0,0,0,1,2,0,0,2,2,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,0,0,0,0,1,0,2,1,0,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,0,0,2,1,0,2,2,1,1,0,2,1,2,0,2,2,1,2,2,1,0,1,0,2,1,0,1,1,0,2,1,2,2,1,0,2,1,2,1,0,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,2,1,0,2,2,0,1,0,1,0,1,1,2,1,2,2,1,0,0,2,1,2,0,1,2,1,2
216_13,0,0,0,2,0,1,1,2,2,1,2,2,0,1,1,0,1,1,1,2,2,0,2,2,0,0,2,2,2,2,0,1,0,0,0,1,2,0,0,2,2,2,1,1,0,0,1,2,1,1,0,1,1,0,1,2,1,1,2,2,0,1,0,0,0,0,1,1,2,1,0,2,1,1,2,1,1,1,2,0,1,0,0,0,1,0,0,1,2,1,2,1,0,1,2,0,1,2,1,2,0,0,0,2,1,0,2,2,1,1,0,2,1,2,0,2,2,1,2,2,1,0,1,0,2,1,0,1,1,0,2,1,2,2,1,0,2,1,2,1,1,1,2,0,1,0,0,0,0,0,1,1,0,2,0,0,0,2,2,2,2,0,2,0,2,2,2,0,0,1,2,1,1,2,1,0,2,2,0,1,0,1,2,1,1,2,1,2,2,0,0,0,2,1,2,0,0,2,1,2
